t mart.s0 mart.sn aus1.s0 aus1.sn fer1.s0 fer1.sn aus2.s0 aus2.sn fer2.s0 fer2.sn
7.150358e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.446834e-01 -3.446834e-01 -3.153266e-01 -3.153266e-01 -1.563351e-02 -1.563351e-02 0.000000e+00
7.200360e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.447397e-01 -3.447397e-01 -3.152703e-01 -3.152703e-01 -1.569153e-02 -1.569153e-02 0.000000e+00
7.250363e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.447957e-01 -3.447957e-01 -3.152143e-01 -3.152143e-01 -1.574931e-02 -1.574931e-02 0.000000e+00
7.300365e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.448516e-01 -3.448516e-01 -3.151584e-01 -3.151584e-01 -1.580687e-02 -1.580687e-02 0.000000e+00
7.350368e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.449072e-01 -3.449072e-01 -3.151028e-01 -3.151028e-01 -1.586420e-02 -1.586420e-02 0.000000e+00
7.400370e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.449626e-01 -3.449626e-01 -3.150474e-01 -3.150474e-01 -1.592130e-02 -1.592130e-02 0.000000e+00
7.450373e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.450179e-01 -3.450179e-01 -3.149922e-01 -3.149922e-01 -1.597819e-02 -1.597819e-02 0.000000e+00
7.500375e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.450729e-01 -3.450729e-01 -3.149372e-01 -3.149372e-01 -1.603485e-02 -1.603485e-02 0.000000e+00
7.550378e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.451277e-01 -3.451277e-01 -3.148823e-01 -3.148823e-01 -1.609129e-02 -1.609129e-02 0.000000e+00
7.600380e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.451823e-01 -3.451823e-01 -3.148277e-01 -3.148277e-01 -1.614752e-02 -1.614752e-02 0.000000e+00
7.650383e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.452367e-01 -3.452367e-01 -3.147733e-01 -3.147733e-01 -1.620354e-02 -1.620354e-02 0.000000e+00
7.700385e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.452910e-01 -3.452910e-01 -3.147191e-01 -3.147191e-01 -1.625935e-02 -1.625935e-02 0.000000e+00
7.750388e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.453450e-01 -3.453450e-01 -3.146650e-01 -3.146650e-01 -1.631494e-02 -1.631494e-02 0.000000e+00
7.800390e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.453989e-01 -3.453989e-01 -3.146112e-01 -3.146112e-01 -1.637034e-02 -1.637034e-02 0.000000e+00
7.850393e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.454525e-01 -3.454525e-01 -3.145575e-01 -3.145575e-01 -1.642553e-02 -1.642553e-02 0.000000e+00
7.900395e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.455060e-01 -3.455060e-01 -3.145040e-01 -3.145040e-01 -1.648052e-02 -1.648052e-02 0.000000e+00
7.950398e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.455593e-01 -3.455593e-01 -3.144507e-01 -3.144507e-01 -1.653531e-02 -1.653531e-02 0.000000e+00
8.000400e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.456124e-01 -3.456124e-01 -3.143976e-01 -3.143976e-01 -1.658990e-02 -1.658990e-02 0.000000e+00
8.050403e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.456653e-01 -3.456653e-01 -3.143447e-01 -3.143447e-01 -1.664430e-02 -1.664430e-02 0.000000e+00
8.100405e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.457181e-01 -3.457181e-01 -3.142919e-01 -3.142919e-01 -1.669850e-02 -1.669850e-02 0.000000e+00
8.150408e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.457706e-01 -3.457706e-01 -3.142394e-01 -3.142394e-01 -1.675252e-02 -1.675252e-02 0.000000e+00
8.200410e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.458230e-01 -3.458230e-01 -3.141870e-01 -3.141870e-01 -1.680634e-02 -1.680634e-02 0.000000e+00
8.250413e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.458752e-01 -3.458752e-01 -3.141347e-01 -3.141347e-01 -1.685998e-02 -1.685998e-02 0.000000e+00
8.300415e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.459273e-01 -3.459273e-01 -3.140827e-01 -3.140827e-01 -1.691344e-02 -1.691344e-02 0.000000e+00
8.350418e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.459792e-01 -3.459792e-01 -3.140308e-01 -3.140308e-01 -1.696671e-02 -1.696671e-02 0.000000e+00
8.400420e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.460309e-01 -3.460309e-01 -3.139791e-01 -3.139791e-01 -1.701980e-02 -1.701980e-02 0.000000e+00
8.450423e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.460824e-01 -3.460824e-01 -3.139275e-01 -3.139275e-01 -1.707271e-02 -1.707271e-02 0.000000e+00
8.500425e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.461338e-01 -3.461338e-01 -3.138761e-01 -3.138761e-01 -1.712545e-02 -1.712545e-02 0.000000e+00
8.550428e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.461850e-01 -3.461850e-01 -3.138249e-01 -3.138249e-01 -1.717801e-02 -1.717801e-02 0.000000e+00
8.600430e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.462361e-01 -3.462361e-01 -3.137738e-01 -3.137738e-01 -1.723039e-02 -1.723039e-02 0.000000e+00
8.650433e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.462870e-01 -3.462870e-01 -3.137229e-01 -3.137229e-01 -1.728261e-02 -1.728261e-02 0.000000e+00
8.700435e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.463377e-01 -3.463377e-01 -3.136722e-01 -3.136722e-01 -1.733465e-02 -1.733465e-02 0.000000e+00
8.750438e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.463883e-01 -3.463883e-01 -3.136216e-01 -3.136216e-01 -1.738653e-02 -1.738653e-02 0.000000e+00
8.800440e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.464387e-01 -3.464387e-01 -3.135711e-01 -3.135711e-01 -1.743823e-02 -1.743823e-02 0.000000e+00
8.850443e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.464890e-01 -3.464890e-01 -3.135209e-01 -3.135209e-01 -1.748978e-02 -1.748978e-02 0.000000e+00
8.900445e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.465391e-01 -3.465391e-01 -3.134707e-01 -3.134707e-01 -1.754115e-02 -1.754115e-02 0.000000e+00
8.950448e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.465890e-01 -3.465890e-01 -3.134208e-01 -3.134208e-01 -1.759237e-02 -1.759237e-02 0.000000e+00
9.000450e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.466389e-01 -3.466389e-01 -3.133709e-01 -3.133709e-01 -1.764342e-02 -1.764342e-02 0.000000e+00
9.050453e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.466885e-01 -3.466885e-01 -3.133213e-01 -3.133213e-01 -1.769432e-02 -1.769432e-02 0.000000e+00
9.100455e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.467380e-01 -3.467380e-01 -3.132717e-01 -3.132717e-01 -1.774506e-02 -1.774506e-02 0.000000e+00
9.150458e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.467874e-01 -3.467874e-01 -3.132223e-01 -3.132223e-01 -1.779564e-02 -1.779564e-02 0.000000e+00
9.200460e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.468366e-01 -3.468366e-01 -3.131731e-01 -3.131731e-01 -1.784607e-02 -1.784607e-02 0.000000e+00
9.250463e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.468857e-01 -3.468857e-01 -3.131240e-01 -3.131240e-01 -1.789634e-02 -1.789634e-02 0.000000e+00
9.300465e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.469346e-01 -3.469346e-01 -3.130751e-01 -3.130751e-01 -1.794646e-02 -1.794646e-02 0.000000e+00
9.350468e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.469834e-01 -3.469834e-01 -3.130262e-01 -3.130262e-01 -1.799643e-02 -1.799643e-02 0.000000e+00
9.400470e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.470321e-01 -3.470321e-01 -3.129776e-01 -3.129776e-01 -1.804625e-02 -1.804625e-02 0.000000e+00
9.450473e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.470806e-01 -3.470806e-01 -3.129290e-01 -3.129290e-01 -1.809592e-02 -1.809592e-02 0.000000e+00
9.500475e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.471290e-01 -3.471290e-01 -3.128806e-01 -3.128806e-01 -1.814545e-02 -1.814545e-02 0.000000e+00
9.550478e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.471772e-01 -3.471772e-01 -3.128324e-01 -3.128324e-01 -1.819483e-02 -1.819483e-02 0.000000e+00
9.600480e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.472253e-01 -3.472253e-01 -3.127842e-01 -3.127842e-01 -1.824406e-02 -1.824406e-02 0.000000e+00
9.650483e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.472733e-01 -3.472733e-01 -3.127363e-01 -3.127363e-01 -1.829316e-02 -1.829316e-02 0.000000e+00
9.700485e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.473211e-01 -3.473211e-01 -3.126884e-01 -3.126884e-01 -1.834211e-02 -1.834211e-02 0.000000e+00
9.750488e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.473688e-01 -3.473688e-01 -3.126407e-01 -3.126407e-01 -1.839092e-02 -1.839092e-02 0.000000e+00
9.800490e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.474164e-01 -3.474164e-01 -3.125931e-01 -3.125931e-01 -1.843959e-02 -1.843959e-02 0.000000e+00
9.850493e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.474638e-01 -3.474638e-01 -3.125456e-01 -3.125456e-01 -1.848812e-02 -1.848812e-02 0.000000e+00
9.900495e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.475111e-01 -3.475111e-01 -3.124983e-01 -3.124983e-01 -1.853652e-02 -1.853652e-02 0.000000e+00
9.950498e-01 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.475583e-01 -3.475583e-01 -3.124511e-01 -3.124511e-01 -1.858478e-02 -1.858478e-02 0.000000e+00
1.000050e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.476053e-01 -3.476053e-01 -3.124040e-01 -3.124040e-01 -1.863290e-02 -1.863290e-02 0.000000e+00
1.005050e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.476523e-01 -3.476523e-01 -3.123571e-01 -3.123571e-01 -1.868088e-02 -1.868088e-02 0.000000e+00
1.010051e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.476991e-01 -3.476991e-01 -3.123103e-01 -3.123103e-01 -1.872874e-02 -1.872874e-02 0.000000e+00
1.015051e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.477457e-01 -3.477457e-01 -3.122636e-01 -3.122636e-01 -1.877646e-02 -1.877646e-02 0.000000e+00
1.020051e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.477923e-01 -3.477923e-01 -3.122170e-01 -3.122170e-01 -1.882405e-02 -1.882405e-02 0.000000e+00
1.025051e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.478387e-01 -3.478387e-01 -3.121706e-01 -3.121706e-01 -1.887150e-02 -1.887150e-02 0.000000e+00
1.030052e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.478850e-01 -3.478850e-01 -3.121242e-01 -3.121242e-01 -1.891883e-02 -1.891883e-02 0.000000e+00
1.035052e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.479312e-01 -3.479312e-01 -3.120780e-01 -3.120780e-01 -1.896603e-02 -1.896603e-02 0.000000e+00
1.040052e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.479772e-01 -3.479772e-01 -3.120319e-01 -3.120319e-01 -1.901310e-02 -1.901310e-02 0.000000e+00
1.045052e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.480232e-01 -3.480232e-01 -3.119860e-01 -3.119860e-01 -1.906005e-02 -1.906005e-02 0.000000e+00
1.050053e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.480690e-01 -3.480690e-01 -3.119401e-01 -3.119401e-01 -1.910687e-02 -1.910687e-02 0.000000e+00
1.055053e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.481147e-01 -3.481147e-01 -3.118944e-01 -3.118944e-01 -1.915357e-02 -1.915357e-02 0.000000e+00
1.060053e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.481603e-01 -3.481603e-01 -3.118488e-01 -3.118488e-01 -1.920014e-02 -1.920014e-02 0.000000e+00
1.065053e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.482058e-01 -3.482058e-01 -3.118033e-01 -3.118033e-01 -1.924659e-02 -1.924659e-02 0.000000e+00
1.070054e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.482511e-01 -3.482511e-01 -3.117579e-01 -3.117579e-01 -1.929292e-02 -1.929292e-02 0.000000e+00
1.075054e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.482964e-01 -3.482964e-01 -3.117126e-01 -3.117126e-01 -1.933914e-02 -1.933914e-02 0.000000e+00
1.080054e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.483415e-01 -3.483415e-01 -3.116674e-01 -3.116674e-01 -1.938523e-02 -1.938523e-02 0.000000e+00
1.085054e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.483865e-01 -3.483865e-01 -3.116224e-01 -3.116224e-01 -1.943120e-02 -1.943120e-02 0.000000e+00
1.090055e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.484315e-01 -3.484315e-01 -3.115774e-01 -3.115774e-01 -1.947705e-02 -1.947705e-02 0.000000e+00
1.095055e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.484763e-01 -3.484763e-01 -3.115326e-01 -3.115326e-01 -1.952279e-02 -1.952279e-02 0.000000e+00
1.100055e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.485210e-01 -3.485210e-01 -3.114879e-01 -3.114879e-01 -1.956842e-02 -1.956842e-02 0.000000e+00
1.105055e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.485655e-01 -3.485655e-01 -3.114433e-01 -3.114433e-01 -1.961392e-02 -1.961392e-02 0.000000e+00
1.110056e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.486100e-01 -3.486100e-01 -3.113987e-01 -3.113987e-01 -1.965932e-02 -1.965932e-02 0.000000e+00
1.115056e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.486544e-01 -3.486544e-01 -3.113543e-01 -3.113543e-01 -1.970460e-02 -1.970460e-02 0.000000e+00
1.120056e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.486986e-01 -3.486986e-01 -3.113100e-01 -3.113100e-01 -1.974977e-02 -1.974977e-02 0.000000e+00
1.125056e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.487428e-01 -3.487428e-01 -3.112659e-01 -3.112659e-01 -1.979483e-02 -1.979483e-02 0.000000e+00
1.130057e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.487869e-01 -3.487869e-01 -3.112218e-01 -3.112218e-01 -1.983977e-02 -1.983977e-02 0.000000e+00
1.135057e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.488308e-01 -3.488308e-01 -3.111778e-01 -3.111778e-01 -1.988461e-02 -1.988461e-02 0.000000e+00
1.140057e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.488747e-01 -3.488747e-01 -3.111339e-01 -3.111339e-01 -1.992934e-02 -1.992934e-02 0.000000e+00
1.145057e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.489184e-01 -3.489184e-01 -3.110901e-01 -3.110901e-01 -1.997396e-02 -1.997396e-02 0.000000e+00
1.150058e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.489620e-01 -3.489620e-01 -3.110465e-01 -3.110465e-01 -2.001847e-02 -2.001847e-02 0.000000e+00
1.155058e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.490056e-01 -3.490056e-01 -3.110029e-01 -3.110029e-01 -2.006288e-02 -2.006288e-02 0.000000e+00
1.160058e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.490490e-01 -3.490490e-01 -3.109594e-01 -3.109594e-01 -2.010718e-02 -2.010718e-02 0.000000e+00
1.165058e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.490924e-01 -3.490924e-01 -3.109160e-01 -3.109160e-01 -2.015137e-02 -2.015137e-02 0.000000e+00
1.170059e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.491356e-01 -3.491356e-01 -3.108728e-01 -3.108728e-01 -2.019546e-02 -2.019546e-02 0.000000e+00
1.175059e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.491787e-01 -3.491787e-01 -3.108296e-01 -3.108296e-01 -2.023945e-02 -2.023945e-02 0.000000e+00
1.180059e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.492218e-01 -3.492218e-01 -3.107865e-01 -3.107865e-01 -2.028334e-02 -2.028334e-02 0.000000e+00
1.185059e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.492647e-01 -3.492647e-01 -3.107435e-01 -3.107435e-01 -2.032712e-02 -2.032712e-02 0.000000e+00
1.190060e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.493076e-01 -3.493076e-01 -3.107006e-01 -3.107006e-01 -2.037080e-02 -2.037080e-02 0.000000e+00
1.195060e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.493503e-01 -3.493503e-01 -3.106578e-01 -3.106578e-01 -2.041438e-02 -2.041438e-02 0.000000e+00
1.200060e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.493930e-01 -3.493930e-01 -3.106152e-01 -3.106152e-01 -2.045786e-02 -2.045786e-02 0.000000e+00
1.205060e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.494356e-01 -3.494356e-01 -3.105726e-01 -3.105726e-01 -2.050124e-02 -2.050124e-02 0.000000e+00
1.210061e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.494781e-01 -3.494781e-01 -3.105300e-01 -3.105300e-01 -2.054452e-02 -2.054452e-02 0.000000e+00
1.215061e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.495204e-01 -3.495204e-01 -3.104876e-01 -3.104876e-01 -2.058771e-02 -2.058771e-02 0.000000e+00
1.220061e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.495627e-01 -3.495627e-01 -3.104453e-01 -3.104453e-01 -2.063080e-02 -2.063080e-02 0.000000e+00
1.225061e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.496049e-01 -3.496049e-01 -3.104031e-01 -3.104031e-01 -2.067379e-02 -2.067379e-02 0.000000e+00
1.230062e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.496470e-01 -3.496470e-01 -3.103609e-01 -3.103609e-01 -2.071668e-02 -2.071668e-02 0.000000e+00
1.235062e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.496890e-01 -3.496890e-01 -3.103189e-01 -3.103189e-01 -2.075948e-02 -2.075948e-02 0.000000e+00
1.240062e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.497310e-01 -3.497310e-01 -3.102769e-01 -3.102769e-01 -2.080218e-02 -2.080218e-02 0.000000e+00
1.245062e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.497728e-01 -3.497728e-01 -3.102351e-01 -3.102351e-01 -2.084479e-02 -2.084479e-02 0.000000e+00
1.250063e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.498145e-01 -3.498145e-01 -3.101933e-01 -3.101933e-01 -2.088731e-02 -2.088731e-02 0.000000e+00
1.255063e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.498562e-01 -3.498562e-01 -3.101516e-01 -3.101516e-01 -2.092973e-02 -2.092973e-02 0.000000e+00
1.260063e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.498978e-01 -3.498978e-01 -3.101100e-01 -3.101100e-01 -2.097207e-02 -2.097207e-02 0.000000e+00
1.265063e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.499392e-01 -3.499392e-01 -3.100685e-01 -3.100685e-01 -2.101431e-02 -2.101431e-02 0.000000e+00
1.270064e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.499806e-01 -3.499806e-01 -3.100270e-01 -3.100270e-01 -2.105645e-02 -2.105645e-02 0.000000e+00
1.275064e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.500219e-01 -3.500219e-01 -3.099857e-01 -3.099857e-01 -2.109851e-02 -2.109851e-02 0.000000e+00
1.280064e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.500632e-01 -3.500632e-01 -3.099444e-01 -3.099444e-01 -2.114048e-02 -2.114048e-02 0.000000e+00
1.285064e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.501043e-01 -3.501043e-01 -3.099032e-01 -3.099032e-01 -2.118236e-02 -2.118236e-02 0.000000e+00
1.290065e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.501454e-01 -3.501454e-01 -3.098622e-01 -3.098622e-01 -2.122415e-02 -2.122415e-02 0.000000e+00
1.295065e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.501863e-01 -3.501863e-01 -3.098211e-01 -3.098211e-01 -2.126585e-02 -2.126585e-02 0.000000e+00
1.300065e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.502272e-01 -3.502272e-01 -3.097802e-01 -3.097802e-01 -2.130747e-02 -2.130747e-02 0.000000e+00
1.305065e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.502680e-01 -3.502680e-01 -3.097394e-01 -3.097394e-01 -2.134899e-02 -2.134899e-02 0.000000e+00
1.310066e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.503087e-01 -3.503087e-01 -3.096986e-01 -3.096986e-01 -2.139043e-02 -2.139043e-02 0.000000e+00
1.315066e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.503494e-01 -3.503494e-01 -3.096580e-01 -3.096580e-01 -2.143179e-02 -2.143179e-02 0.000000e+00
1.320066e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.503899e-01 -3.503899e-01 -3.096174e-01 -3.096174e-01 -2.147306e-02 -2.147306e-02 0.000000e+00
1.325066e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.504304e-01 -3.504304e-01 -3.095768e-01 -3.095768e-01 -2.151424e-02 -2.151424e-02 0.000000e+00
1.330067e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.504708e-01 -3.504708e-01 -3.095364e-01 -3.095364e-01 -2.155534e-02 -2.155534e-02 0.000000e+00
1.335067e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.505111e-01 -3.505111e-01 -3.094961e-01 -3.094961e-01 -2.159636e-02 -2.159636e-02 0.000000e+00
1.340067e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.505513e-01 -3.505513e-01 -3.094558e-01 -3.094558e-01 -2.163729e-02 -2.163729e-02 0.000000e+00
1.345067e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.505915e-01 -3.505915e-01 -3.094156e-01 -3.094156e-01 -2.167814e-02 -2.167814e-02 0.000000e+00
1.350068e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.506316e-01 -3.506316e-01 -3.093755e-01 -3.093755e-01 -2.171891e-02 -2.171891e-02 0.000000e+00
1.355068e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.506716e-01 -3.506716e-01 -3.093354e-01 -3.093354e-01 -2.175959e-02 -2.175959e-02 0.000000e+00
1.360068e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.507115e-01 -3.507115e-01 -3.092955e-01 -3.092955e-01 -2.180019e-02 -2.180019e-02 0.000000e+00
1.365068e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.507513e-01 -3.507513e-01 -3.092556e-01 -3.092556e-01 -2.184072e-02 -2.184072e-02 0.000000e+00
1.370069e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.507911e-01 -3.507911e-01 -3.092158e-01 -3.092158e-01 -2.188116e-02 -2.188116e-02 0.000000e+00
1.375069e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.508308e-01 -3.508308e-01 -3.091761e-01 -3.091761e-01 -2.192152e-02 -2.192152e-02 0.000000e+00
1.380069e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.508704e-01 -3.508704e-01 -3.091364e-01 -3.091364e-01 -2.196180e-02 -2.196180e-02 0.000000e+00
1.385069e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.509099e-01 -3.509099e-01 -3.090968e-01 -3.090968e-01 -2.200201e-02 -2.200201e-02 0.000000e+00
1.390070e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.509494e-01 -3.509494e-01 -3.090573e-01 -3.090573e-01 -2.204213e-02 -2.204213e-02 0.000000e+00
1.395070e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.509888e-01 -3.509888e-01 -3.090179e-01 -3.090179e-01 -2.208218e-02 -2.208218e-02 0.000000e+00
1.400070e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.510281e-01 -3.510281e-01 -3.089786e-01 -3.089786e-01 -2.212215e-02 -2.212215e-02 0.000000e+00
1.405070e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.510673e-01 -3.510673e-01 -3.089393e-01 -3.089393e-01 -2.216204e-02 -2.216204e-02 0.000000e+00
1.410071e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.511065e-01 -3.511065e-01 -3.089001e-01 -3.089001e-01 -2.220186e-02 -2.220186e-02 0.000000e+00
1.415071e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.511456e-01 -3.511456e-01 -3.088609e-01 -3.088609e-01 -2.224160e-02 -2.224160e-02 0.000000e+00
1.420071e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.511846e-01 -3.511846e-01 -3.088219e-01 -3.088219e-01 -2.228126e-02 -2.228126e-02 0.000000e+00
1.425071e+00 -1.160000e+00 -6.600000e-01 -6.600000e-01 -3.512235e-01 -3.512235e-01 -3.087829e-01 -3.087829e-01 -2.232085e-02 -2.232085e-02 0.000000e+00
