# n=250
z c strct
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.344123e-02 mart
-1.149796e+00 3.344122e-02 mart
-1.139592e+00 3.344117e-02 mart
-1.129388e+00 3.344108e-02 mart
-1.119184e+00 3.344095e-02 mart
-1.108980e+00 3.344074e-02 mart
-1.098776e+00 3.344045e-02 mart
-1.088571e+00 3.344001e-02 mart
-1.078367e+00 3.343940e-02 mart
-1.068163e+00 3.343854e-02 mart
-1.057959e+00 3.343733e-02 mart
-1.047755e+00 3.343565e-02 mart
-1.037551e+00 3.343335e-02 mart
-1.027347e+00 3.343022e-02 mart
-1.017143e+00 3.342600e-02 mart
-1.006939e+00 3.342034e-02 mart
-9.967347e-01 3.341285e-02 mart
-9.865306e-01 3.340300e-02 mart
-9.763265e-01 3.339017e-02 mart
-9.661224e-01 3.337363e-02 mart
-9.559184e-01 3.335249e-02 mart
-9.457143e-01 3.332573e-02 mart
-9.355102e-01 3.329217e-02 mart
-9.253061e-01 3.325050e-02 mart
-9.151020e-01 3.319925e-02 mart
-9.048980e-01 3.313686e-02 mart
-8.946939e-01 3.306166e-02 mart
-8.844898e-01 3.297194e-02 mart
-8.742857e-01 3.286597e-02 mart
-8.640816e-01 3.274210e-02 mart
-8.538776e-01 3.259882e-02 mart
-8.436735e-01 3.243481e-02 mart
-8.334694e-01 3.224902e-02 mart
-8.232653e-01 3.204076e-02 mart
-8.130612e-01 3.180974e-02 mart
-8.028571e-01 3.155611e-02 mart
-7.926531e-01 3.128046e-02 mart
-7.824490e-01 3.098386e-02 mart
-7.722449e-01 3.066778e-02 mart
-7.620408e-01 3.033404e-02 mart
-7.518367e-01 2.998475e-02 mart
-7.416327e-01 2.962219e-02 mart
-7.314286e-01 2.924872e-02 mart
-7.212245e-01 2.886673e-02 mart
-7.110204e-01 2.847853e-02 mart
-7.008163e-01 2.808635e-02 mart
-6.906122e-01 2.769234e-02 mart
-6.804082e-01 2.729860e-02 mart
-6.702041e-01 2.690723e-02 mart
-6.600000e-01 2.652042e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.030776e-01 aust
-6.533668e-01 8.649705e-02 aust
-6.500503e-01 4.908782e-02 aust
-6.467337e-01 3.437394e-02 aust
-6.434171e-01 3.347825e-02 aust
-6.401005e-01 3.344267e-02 aust
-6.367839e-01 3.344144e-02 aust
-6.334673e-01 3.344140e-02 aust
-6.301508e-01 3.344140e-02 aust
-6.268342e-01 3.344140e-02 aust
-6.235176e-01 3.344140e-02 aust
-6.202010e-01 3.344140e-02 aust
-6.168844e-01 3.344140e-02 aust
-6.135678e-01 3.344140e-02 aust
-6.102513e-01 3.344140e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.343607e-02 mart
-1.149796e+00 3.343586e-02 mart
-1.139592e+00 3.343521e-02 mart
-1.129388e+00 3.343409e-02 mart
-1.119184e+00 3.343244e-02 mart
-1.108980e+00 3.343017e-02 mart
-1.098776e+00 3.342717e-02 mart
-1.088571e+00 3.342328e-02 mart
-1.078367e+00 3.341833e-02 mart
-1.068163e+00 3.341210e-02 mart
-1.057959e+00 3.340432e-02 mart
-1.047755e+00 3.339469e-02 mart
-1.037551e+00 3.338284e-02 mart
-1.027347e+00 3.336838e-02 mart
-1.017143e+00 3.335082e-02 mart
-1.006939e+00 3.332966e-02 mart
-9.967347e-01 3.330431e-02 mart
-9.865306e-01 3.327412e-02 mart
-9.763265e-01 3.323842e-02 mart
-9.661224e-01 3.319644e-02 mart
-9.559184e-01 3.314740e-02 mart
-9.457143e-01 3.309047e-02 mart
-9.355102e-01 3.302479e-02 mart
-9.253061e-01 3.294949e-02 mart
-9.151020e-01 3.286372e-02 mart
-9.048980e-01 3.276661e-02 mart
-8.946939e-01 3.265736e-02 mart
-8.844898e-01 3.253521e-02 mart
-8.742857e-01 3.239948e-02 mart
-8.640816e-01 3.224959e-02 mart
-8.538776e-01 3.208505e-02 mart
-8.436735e-01 3.190555e-02 mart
-8.334694e-01 3.171087e-02 mart
-8.232653e-01 3.150099e-02 mart
-8.130612e-01 3.127602e-02 mart
-8.028571e-01 3.103628e-02 mart
-7.926531e-01 3.078223e-02 mart
-7.824490e-01 3.051448e-02 mart
-7.722449e-01 3.023384e-02 mart
-7.620408e-01 2.994122e-02 mart
-7.518367e-01 2.963766e-02 mart
-7.416327e-01 2.932430e-02 mart
-7.314286e-01 2.900237e-02 mart
-7.212245e-01 2.867311e-02 mart
-7.110204e-01 2.833783e-02 mart
-7.008163e-01 2.799778e-02 mart
-6.906122e-01 2.765422e-02 mart
-6.804082e-01 2.730835e-02 mart
-6.702041e-01 2.696129e-02 mart
-6.600000e-01 2.661412e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.050526e-01 aust
-6.533668e-01 9.315254e-02 aust
-6.500503e-01 7.208497e-02 aust
-6.467337e-01 4.029990e-02 aust
-6.434171e-01 3.386950e-02 aust
-6.401005e-01 3.346272e-02 aust
-6.367839e-01 3.344235e-02 aust
-6.334673e-01 3.344144e-02 aust
-6.301508e-01 3.344140e-02 aust
-6.268342e-01 3.344140e-02 aust
-6.235176e-01 3.344140e-02 aust
-6.202010e-01 3.344140e-02 aust
-6.168844e-01 3.344140e-02 aust
-6.135678e-01 3.344140e-02 aust
-6.102513e-01 3.344140e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
