coupled_FoFo_375_CCEpara.log @ arthur-ltf
2018-06-20T21:07:21

c0 = 3.344140e-02 (approx 0.74 wt.%)
T_C = 375.0 [oC]
total_time = 1000.0 [s]; n_time = 25400

mart: structure = bcc; E = 0.0 [J/mol]; type_D = 3 (pseudophase alpha + carbides)
      thermodynamical data: thermo/FoFo/TCFE8/375-bcc.txt
      z0 = -1.16 um; zn = -0.66 um; n = 40
aus1: structure = fcc; E = 0.0 [J/mol]; type_D = 0 (comp.local)
      thermodynamical data: thermo/FoFo/TCFE8/375-fcc.txt
      z0 = -0.66 um; zn = -0.33 um; n = 100
fer1: structure = bcc; E = 1787.5852936460433 [J/mol]; type_D = 0 (comp.local)
      thermodynamical data: thermo/FoFo/TCFE8/375-bcc.txt
      z0 = -0.33 um; zn = -0.33 um; n = 10
aus2: structure = fcc; E = 0.0 [J/mol]; type_D = 0 (comp.local)
      thermodynamical data: thermo/FoFo/TCFE8/375-fcc.txt
      z0 = -0.33 um; zn = 0.00 um; n = 100
fer2: structure = bcc; E = 1787.5852936460433 [J/mol]; type_D = 0 (comp.local)
      thermodynamical data: thermo/FoFo/TCFE8/375-bcc.txt
      z0 = 0.00 um; zn = 0.00 um; n = 10
int1: type_int = 1 (fixed.fluxes)
int2: type_int = 3 (mobile.mmode)
int4: type_int = 3 (mobile.mmode)
int4: type_int = 3 (mobile.mmode)

  200: t=0.010, cavg*=1.01065, r_mart=0.0967125, r_aus1=0.196292, r_fer1=0, r_aus2=0.00138646, r_fer2=0
  400: t=0.020, cavg*=1.01144, r_mart=0.0972854, r_aus1=0.196633, r_fer1=0, r_aus2=0.00144696, r_fer2=0
  600: t=0.030, cavg*=1.01179, r_mart=0.0975217, r_aus1=0.196961, r_fer1=0, r_aus2=0.00150422, r_fer2=0
  800: t=0.040, cavg*=1.01188, r_mart=0.0976597, r_aus1=0.197276, r_fer1=0, r_aus2=0.00155921, r_fer2=0
 1000: t=0.050, cavg*=1.01189, r_mart=0.0977525, r_aus1=0.19758, r_fer1=0, r_aus2=0.00161142, r_fer2=0
 1200: t=0.060, cavg*=1.01187, r_mart=0.0978209, r_aus1=0.197873, r_fer1=0, r_aus2=0.00166059, r_fer2=0
 1400: t=0.070, cavg*=1.01181, r_mart=0.0978744, r_aus1=0.198156, r_fer1=0, r_aus2=0.00170651, r_fer2=0
 1600: t=0.080, cavg*=1.01173, r_mart=0.0979178, r_aus1=0.198431, r_fer1=0, r_aus2=0.00174931, r_fer2=0
 1800: t=0.090, cavg*=1.0117, r_mart=0.0979535, r_aus1=0.198698, r_fer1=0, r_aus2=0.00178913, r_fer2=0
 2000: t=0.100, cavg*=1.01167, r_mart=0.097984, r_aus1=0.198957, r_fer1=0, r_aus2=0.00182633, r_fer2=0
 2200: t=0.200, cavg*=1.01101, r_mart=0.982041, r_aus1=2.01266, r_fer1=0, r_aus2=0.0209797, r_fer2=0
 2400: t=0.300, cavg*=1.01049, r_mart=0.985185, r_aus1=2.03244, r_fer1=0, r_aus2=0.0228864, r_fer2=0
 2600: t=0.400, cavg*=1.01006, r_mart=0.989536, r_aus1=2.05007, r_fer1=0, r_aus2=0.0243617, r_fer2=0
 2800: t=0.500, cavg*=1.00971, r_mart=0.994513, r_aus1=2.06619, r_fer1=0, r_aus2=0.0255784, r_fer2=0
 3000: t=0.600, cavg*=1.0094, r_mart=0.999703, r_aus1=2.08117, r_fer1=0, r_aus2=0.0266253, r_fer2=0
 3200: t=0.700, cavg*=1.00914, r_mart=1.0049, r_aus1=2.09524, r_fer1=0, r_aus2=0.0275515, r_fer2=0
 3400: t=0.800, cavg*=1.00891, r_mart=1.01, r_aus1=2.10858, r_fer1=0, r_aus2=0.0283884, r_fer2=0
 3600: t=0.900, cavg*=1.0087, r_mart=1.01497, r_aus1=2.1213, r_fer1=0, r_aus2=0.0291539, r_fer2=0
 3800: t=1.000, cavg*=1.00851, r_mart=1.0198, r_aus1=2.1335, r_fer1=0, r_aus2=0.029863, r_fer2=0
 4000: t=2.000, cavg*=1.02326, r_mart=10.334, r_aus1=11.6165, r_fer1=0, r_aus2=0.35281, r_fer2=0
 4200: t=3.000, cavg*=1.03078, r_mart=10.3385, r_aus1=6.21624, r_fer1=0, r_aus2=0.395718, r_fer2=0
 4400: t=4.000, cavg*=1.03277, r_mart=10.3404, r_aus1=4.458, r_fer1=0, r_aus2=0.43393, r_fer2=0
 4600: t=5.000, cavg*=1.0336, r_mart=10.3415, r_aus1=3.57145, r_fer1=0, r_aus2=0.471259, r_fer2=0
 4800: t=6.000, cavg*=1.034, r_mart=10.3422, r_aus1=2.96903, r_fer1=0, r_aus2=0.507078, r_fer2=0
 5000: t=7.000, cavg*=1.03407, r_mart=10.3427, r_aus1=2.54189, r_fer1=0, r_aus2=0.540943, r_fer2=0
 5200: t=8.000, cavg*=1.03399, r_mart=10.343, r_aus1=2.23219, r_fer1=0, r_aus2=0.573972, r_fer2=0
 5400: t=9.000, cavg*=1.03385, r_mart=10.3433, r_aus1=1.99786, r_fer1=0, r_aus2=0.606809, r_fer2=0
 5600: t=10.000, cavg*=1.0337, r_mart=10.3436, r_aus1=1.81332, r_fer1=0, r_aus2=0.639822, r_fer2=0
 5800: t=20.000, cavg*=1.03487, r_mart=103.447, r_aus1=10.8916, r_fer1=0, r_aus2=10.3263, r_fer2=0
 6000: t=30.000, cavg*=1.03629, r_mart=103.453, r_aus1=7.7403, r_fer1=0, r_aus2=13.1834, r_fer2=0
 6200: t=40.000, cavg*=1.03801, r_mart=103.457, r_aus1=6.09129, r_fer1=0, r_aus2=13.6251, r_fer2=0
 6400: t=50.000, cavg*=1.03926, r_mart=103.46, r_aus1=5.09529, r_fer1=0, r_aus2=13.5691, r_fer2=0
 6600: t=60.000, cavg*=1.04014, r_mart=103.462, r_aus1=4.43494, r_fer1=0, r_aus2=13.4667, r_fer2=0
 6800: t=70.000, cavg*=1.04079, r_mart=103.463, r_aus1=3.96822, r_fer1=0, r_aus2=13.3619, r_fer2=0
 7000: t=80.000, cavg*=1.04128, r_mart=103.464, r_aus1=3.62297, r_fer1=0, r_aus2=13.2567, r_fer2=0
 7200: t=90.000, cavg*=1.04167, r_mart=103.465, r_aus1=3.35887, r_fer1=0, r_aus2=13.1495, r_fer2=0
 7400: t=100.000, cavg*=1.04199, r_mart=103.466, r_aus1=3.15174, r_fer1=0, r_aus2=13.038, r_fer2=0
 7600: t=110.000, cavg*=1.04225, r_mart=103.467, r_aus1=2.98632, r_fer1=0, r_aus2=12.9194, r_fer2=0
 7800: t=120.000, cavg*=1.04247, r_mart=103.468, r_aus1=2.85259, r_fer1=0, r_aus2=12.7896, r_fer2=0
 8000: t=130.000, cavg*=1.04267, r_mart=103.468, r_aus1=2.74394, r_fer1=0, r_aus2=12.6421, r_fer2=0
 8200: t=140.000, cavg*=1.04298, r_mart=103.468, r_aus1=15.7616, r_fer2=0
23000: t=880.000, cavg*=1.04606, r_mart=103.472, r_aus1=11.6071, r_fer2=0
23200: t=890.000, cavg*=1.04606, r_mart=103.472, r_aus1=11.6026, r_fer2=0
23400: t=900.000, cavg*=1.04606, r_mart=103.472, r_aus1=11.5982, r_fer2=0
23600: t=910.000, cavg*=1.04607, r_mart=103.472, r_aus1=11.5941, r_fer2=0
23800: t=920.000, cavg*=1.04607, r_mart=103.472, r_aus1=11.5902, r_fer2=0
24000: t=930.000, cavg*=1.04607, r_mart=103.472, r_aus1=11.5864, r_fer2=0
24200: t=940.000, cavg*=1.04607, r_mart=103.472, r_aus1=11.5828, r_fer2=0
24400: t=950.000, cavg*=1.04608, r_mart=103.472, r_aus1=11.5793, r_fer2=0
24600: t=960.000, cavg*=1.04608, r_mart=103.472, r_aus1=11.5761, r_fer2=0
24800: t=970.000, cavg*=1.04608, r_mart=103.472, r_aus1=11.5729, r_fer2=0
25000: t=980.000, cavg*=1.04608, r_mart=103.472, r_aus1=11.5699, r_fer2=0
25200: t=990.000, cavg*=1.04609, r_mart=103.472, r_aus1=11.567, r_fer2=0
25400: t=1000.000, cavg*=1.04609, r_mart=103.472, r_aus1=11.5643, r_fer2=0
Time elapsed: 103.49 s

