# n=120
# ti=5 tf=1000 tstep=5 ntime=200
z c strct
-5.400000e-01 3.315443e-02 aust
-5.333333e-01 3.323501e-02 aust
-5.266667e-01 3.329476e-02 aust
-5.200000e-01 3.333851e-02 aust
-5.133333e-01 3.337010e-02 aust
-5.066667e-01 3.339261e-02 aust
-5.000000e-01 3.340843e-02 aust
-4.933333e-01 3.341941e-02 aust
-4.866667e-01 3.342691e-02 aust
-4.800000e-01 3.343197e-02 aust
-4.733333e-01 3.343534e-02 aust
-4.666667e-01 3.343756e-02 aust
-4.600000e-01 3.343899e-02 aust
-4.533333e-01 3.343991e-02 aust
-4.466667e-01 3.344049e-02 aust
-4.400000e-01 3.344085e-02 aust
-4.333333e-01 3.344107e-02 aust
-4.266667e-01 3.344121e-02 aust
-4.200000e-01 3.344129e-02 aust
-4.133333e-01 3.344133e-02 aust
-4.066667e-01 3.344136e-02 aust
-4.000000e-01 3.344138e-02 aust
-3.933333e-01 3.344139e-02 aust
-3.866667e-01 3.344139e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
