t mart.ci0 mart.cin aust.ci0 aust.cin
1.050000e+00 1.775333e-03 1.775333e-03 1.428071e-01 1.428071e-01
1.100000e+00 1.579982e-03 1.579982e-03 1.422555e-01 1.422555e-01
1.150000e+00 1.411678e-03 1.411678e-03 1.416413e-01 1.416413e-01
1.200000e+00 1.266563e-03 1.266563e-03 1.409907e-01 1.409907e-01
1.250000e+00 1.141304e-03 1.141304e-03 1.403191e-01 1.403191e-01
1.300000e+00 1.033042e-03 1.033042e-03 1.396359e-01 1.396359e-01
1.350000e+00 9.393367e-04 9.393367e-04 1.389474e-01 1.389474e-01
1.400000e+00 8.581053e-04 8.581053e-04 1.382580e-01 1.382580e-01
1.450000e+00 7.875709e-04 7.875709e-04 1.375715e-01 1.375715e-01
1.500000e+00 7.262172e-04 7.262172e-04 1.368905e-01 1.368905e-01
1.550000e+00 6.727493e-04 6.727493e-04 1.362171e-01 1.362171e-01
1.600000e+00 6.260603e-04 6.260603e-04 1.355530e-01 1.355530e-01
1.650000e+00 5.852039e-04 5.852039e-04 1.348993e-01 1.348993e-01
1.700000e+00 5.493706e-04 5.493706e-04 1.342571e-01 1.342571e-01
1.750000e+00 5.178676e-04 5.178676e-04 1.336269e-01 1.336269e-01
1.800000e+00 4.901015e-04 4.901015e-04 1.330093e-01 1.330093e-01
1.850000e+00 4.655636e-04 4.655636e-04 1.324046e-01 1.324046e-01
1.900000e+00 4.438179e-04 4.438179e-04 1.318131e-01 1.318131e-01
1.950000e+00 4.244905e-04 4.244905e-04 1.312347e-01 1.312347e-01
2.000000e+00 4.072602e-04 4.072602e-04 1.306694e-01 1.306694e-01
2.050000e+00 3.918514e-04 3.918514e-04 1.301173e-01 1.301173e-01
2.100000e+00 3.780267e-04 3.780267e-04 1.295781e-01 1.295781e-01
2.150000e+00 3.655822e-04 3.655822e-04 1.290516e-01 1.290516e-01
2.200000e+00 3.543422e-04 3.543422e-04 1.285376e-01 1.285376e-01
2.250000e+00 3.441551e-04 3.441551e-04 1.280358e-01 1.280358e-01
2.300000e+00 3.348903e-04 3.348903e-04 1.275459e-01 1.275459e-01
2.350000e+00 3.264353e-04 3.264353e-04 1.270675e-01 1.270675e-01
2.400000e+00 3.186925e-04 3.186925e-04 1.266005e-01 1.266005e-01
2.450000e+00 3.115776e-04 3.115776e-04 1.261445e-01 1.261445e-01
2.500000e+00 3.050173e-04 3.050173e-04 1.256990e-01 1.256990e-01
2.550000e+00 2.989483e-04 2.989483e-04 1.252639e-01 1.252639e-01
2.600000e+00 2.933155e-04 2.933155e-04 1.248387e-01 1.248387e-01
2.650000e+00 2.880710e-04 2.880710e-04 1.244232e-01 1.244232e-01
2.700000e+00 2.831732e-04 2.831732e-04 1.240170e-01 1.240170e-01
2.750000e+00 2.785857e-04 2.785857e-04 1.236199e-01 1.236199e-01
2.800000e+00 2.742766e-04 2.742766e-04 1.232314e-01 1.232314e-01
2.850000e+00 2.702183e-04 2.702183e-04 1.228514e-01 1.228514e-01
2.900000e+00 2.663863e-04 2.663863e-04 1.224795e-01 1.224795e-01
2.950000e+00 2.627591e-04 2.627591e-04 1.221155e-01 1.221155e-01
3.000000e+00 2.593179e-04 2.593179e-04 1.217591e-01 1.217591e-01
3.050000e+00 2.560459e-04 2.560459e-04 1.214101e-01 1.214101e-01
3.100000e+00 2.529286e-04 2.529286e-04 1.210681e-01 1.210681e-01
3.150000e+00 2.499529e-04 2.499529e-04 1.207330e-01 1.207330e-01
3.200000e+00 2.471074e-04 2.471074e-04 1.204045e-01 1.204045e-01
3.250000e+00 2.443817e-04 2.443817e-04 1.200824e-01 1.200824e-01
3.300000e+00 2.417667e-04 2.417667e-04 1.197666e-01 1.197666e-01
3.350000e+00 2.392543e-04 2.392543e-04 1.194567e-01 1.194567e-01
3.400000e+00 2.368369e-04 2.368369e-04 1.191527e-01 1.191527e-01
3.450000e+00 2.345080e-04 2.345080e-04 1.188542e-01 1.188542e-01
3.500000e+00 2.322617e-04 2.322617e-04 1.185612e-01 1.185612e-01
3.550000e+00 2.300926e-04 2.300926e-04 1.182735e-01 1.182735e-01
3.600000e+00 2.279960e-04 2.279960e-04 1.179909e-01 1.179909e-01
3.650000e+00 2.259673e-04 2.259673e-04 1.177132e-01 1.177132e-01
3.700000e+00 2.240026e-04 2.240026e-04 1.174403e-01 1.174403e-01
3.750000e+00 2.220982e-04 2.220982e-04 1.171721e-01 1.171721e-01
3.800000e+00 2.202507e-04 2.202507e-04 1.169083e-01 1.169083e-01
3.850000e+00 2.184571e-04 2.184571e-04 1.166490e-01 1.166490e-01
3.900000e+00 2.167145e-04 2.167145e-04 1.163939e-01 1.163939e-01
3.950000e+00 2.150203e-04 2.150203e-04 1.161430e-01 1.161430e-01
4.000000e+00 2.133722e-04 2.133722e-04 1.158960e-01 1.158960e-01
4.050000e+00 2.117680e-04 2.117680e-04 1.156530e-01 1.156530e-01
4.100000e+00 2.102055e-04 2.102055e-04 1.154137e-01 1.154137e-01
4.150000e+00 2.086830e-04 2.086830e-04 1.151781e-01 1.151781e-01
4.200000e+00 2.071987e-04 2.071987e-04 1.149461e-01 1.149461e-01
4.250000e+00 2.057509e-04 2.057509e-04 1.147176e-01 1.147176e-01
4.300000e+00 2.043380e-04 2.043380e-04 1.144924e-01 1.144924e-01
4.350000e+00 2.029586e-04 2.029586e-04 1.142706e-01 1.142706e-01
4.400000e+00 2.016114e-04 2.016114e-04 1.140520e-01 1.140520e-01
4.450000e+00 2.002950e-04 2.002950e-04 1.138365e-01 1.138365e-01
4.500000e+00 1.990083e-04 1.990083e-04 1.136240e-01 1.136240e-01
4.550000e+00 1.977500e-04 1.977500e-04 1.134146e-01 1.134146e-01
4.600000e+00 1.965191e-04 1.965191e-04 1.132080e-01 1.132080e-01
4.650000e+00 1.953145e-04 1.953145e-04 1.130043e-01 1.130043e-01
4.700000e+00 1.941354e-04 1.941354e-04 1.128033e-01 1.128033e-01
4.750000e+00 1.929808e-04 1.929808e-04 1.126050e-01 1.126050e-01
4.800000e+00 1.918499e-04 1.918499e-04 1.124093e-01 1.124093e-01
4.850000e+00 1.907419e-04 1.907419e-04 1.122162e-01 1.122162e-01
4.900000e+00 1.896561e-04 1.896561e-04 1.120256e-01 1.120256e-01
4.950000e+00 1.885917e-04 1.885917e-04 1.118374e-01 1.118374e-01
5.000000e+00 1.875480e-04 1.875480e-04 1.116516e-01 1.116516e-01
5.050000e+00 1.865244e-04 1.865244e-04 1.114682e-01 1.114682e-01
5.100000e+00 1.855202e-04 1.855202e-04 1.112870e-01 1.112870e-01
5.150000e+00 1.845347e-04 1.845347e-04 1.111080e-01 1.111080e-01
5.200000e+00 1.835675e-04 1.835675e-04 1.109313e-01 1.109313e-01
5.250000e+00 1.826180e-04 1.826180e-04 1.107566e-01 1.107566e-01
5.300000e+00 1.816855e-04 1.816855e-04 1.105841e-01 1.105841e-01
5.350000e+00 1.807697e-04 1.807697e-04 1.104135e-01 1.104135e-01
5.400000e+00 1.798699e-04 1.798699e-04 1.102450e-01 1.102450e-01
5.450000e+00 1.789857e-04 1.789857e-04 1.100784e-01 1.100784e-01
5.500000e+00 1.781167e-04 1.781167e-04 1.099138e-01 1.099138e-01
5.550000e+00 1.772624e-04 1.772624e-04 1.097510e-01 1.097510e-01
5.600000e+00 1.764225e-04 1.764225e-04 1.095900e-01 1.095900e-01
5.650000e+00 1.755965e-04 1.755965e-04 1.094308e-01 1.094308e-01
5.700000e+00 1.747841e-04 1.747841e-04 1.092734e-01 1.092734e-01
5.750000e+00 1.739848e-04 1.739848e-04 1.091177e-01 1.091177e-01
5.800000e+00 1.731984e-04 1.731984e-04 1.089637e-01 1.089637e-01
5.850000e+00 1.724246e-04 1.724246e-04 1.088113e-01 1.088113e-01
5.900000e+00 1.716629e-04 1.716629e-04 1.086606e-01 1.086606e-01
5.950000e+00 1.709131e-04 1.709131e-04 1.085115e-01 1.085115e-01
6.000000e+00 1.701749e-04 1.701749e-04 1.083639e-01 1.083639e-01
6.050000e+00 1.694479e-04 1.694479e-04 1.082178e-01 1.082178e-01
6.100000e+00 1.687320e-04 1.687320e-04 1.080733e-01 1.080733e-01
6.150000e+00 1.680267e-04 1.680267e-04 1.079302e-01 1.079302e-01
6.200000e+00 1.673320e-04 1.673320e-04 1.077886e-01 1.077886e-01
6.250000e+00 1.666474e-04 1.666474e-04 1.076484e-01 1.076484e-01
6.300000e+00 1.659728e-04 1.659728e-04 1.075095e-01 1.075095e-01
6.350000e+00 1.653079e-04 1.653079e-04 1.073721e-01 1.073721e-01
6.400000e+00 1.646524e-04 1.646524e-04 1.072360e-01 1.072360e-01
6.450000e+00 1.640061e-04 1.640061e-04 1.071012e-01 1.071012e-01
6.500000e+00 1.633689e-04 1.633689e-04 1.069677e-01 1.069677e-01
6.550000e+00 1.627405e-04 1.627405e-04 1.068355e-01 1.068355e-01
6.600000e+00 1.621208e-04 1.621208e-04 1.067045e-01 1.067045e-01
6.650000e+00 1.615095e-04 1.615095e-04 1.065747e-01 1.065747e-01
6.700000e+00 1.609064e-04 1.609064e-04 1.064462e-01 1.064462e-01
6.750000e+00 1.603114e-04 1.603114e-04 1.063189e-01 1.063189e-01
6.800000e+00 1.597242e-04 1.597242e-04 1.061927e-01 1.061927e-01
6.850000e+00 1.591448e-04 1.591448e-04 1.060676e-01 1.060676e-01
6.900000e+00 1.585729e-04 1.585729e-04 1.059437e-01 1.059437e-01
6.950000e+00 1.580085e-04 1.580085e-04 1.058209e-01 1.058209e-01
7.000000e+00 1.574513e-04 1.574513e-04 1.056992e-01 1.056992e-01
7.050000e+00 1.569011e-04 1.569011e-04 1.055785e-01 1.055785e-01
7.100000e+00 1.563579e-04 1.563579e-04 1.054590e-01 1.054590e-01
7.150000e+00 1.558214e-04 1.558214e-04 1.053404e-01 1.053404e-01
7.200000e+00 1.552915e-04 1.552915e-04 1.052229e-01 1.052229e-01
7.250000e+00 1.547681e-04 1.547681e-04 1.051064e-01 1.051064e-01
7.300000e+00 1.542511e-04 1.542511e-04 1.049908e-01 1.049908e-01
7.350000e+00 1.537403e-04 1.537403e-04 1.048763e-01 1.048763e-01
7.400000e+00 1.532357e-04 1.532357e-04 1.047627e-01 1.047627e-01
7.450000e+00 1.527371e-04 1.527371e-04 1.046500e-01 1.046500e-01
7.500000e+00 1.522443e-04 1.522443e-04 1.045383e-01 1.045383e-01
7.550000e+00 1.517573e-04 1.517573e-04 1.044275e-01 1.044275e-01
7.600000e+00 1.512758e-04 1.512758e-04 1.043176e-01 1.043176e-01
7.650000e+00 1.507999e-04 1.507999e-04 1.042086e-01 1.042086e-01
7.700000e+00 1.503294e-04 1.503294e-04 1.041004e-01 1.041004e-01
7.750000e+00 1.498643e-04 1.498643e-04 1.039931e-01 1.039931e-01
7.800000e+00 1.494044e-04 1.494044e-04 1.038867e-01 1.038867e-01
7.850000e+00 1.489496e-04 1.489496e-04 1.037811e-01 1.037811e-01
7.900000e+00 1.484999e-04 1.484999e-04 1.036763e-01 1.036763e-01
7.950000e+00 1.480552e-04 1.480552e-04 1.035724e-01 1.035724e-01
8.000000e+00 1.476153e-04 1.476153e-04 1.034692e-01 1.034692e-01
8.050000e+00 1.471801e-04 1.471801e-04 1.033668e-01 1.033668e-01
8.100000e+00 1.467497e-04 1.467497e-04 1.032652e-01 1.032652e-01
8.150000e+00 1.463238e-04 1.463238e-04 1.031644e-01 1.031644e-01
8.200000e+00 1.459025e-04 1.459025e-04 1.030643e-01 1.030643e-01
8.250000e+00 1.454857e-04 1.454857e-04 1.029650e-01 1.029650e-01
8.300000e+00 1.450732e-04 1.450732e-04 1.028664e-01 1.028664e-01
8.350000e+00 1.446651e-04 1.446651e-04 1.027686e-01 1.027686e-01
8.400000e+00 1.442612e-04 1.442612e-04 1.026714e-01 1.026714e-01
8.450000e+00 1.438614e-04 1.438614e-04 1.025750e-01 1.025750e-01
8.500000e+00 1.434656e-04 1.434656e-04 1.024793e-01 1.024793e-01
8.550000e+00 1.430738e-04 1.430738e-04 1.023842e-01 1.023842e-01
8.600000e+00 1.426858e-04 1.426858e-04 1.022898e-01 1.022898e-01
8.650000e+00 1.423017e-04 1.423017e-04 1.021961e-01 1.021961e-01
8.700000e+00 1.419214e-04 1.419214e-04 1.021031e-01 1.021031e-01
8.750000e+00 1.415449e-04 1.415449e-04 1.020107e-01 1.020107e-01
8.800000e+00 1.411720e-04 1.411720e-04 1.019189e-01 1.019189e-01
8.850000e+00 1.408027e-04 1.408027e-04 1.018278e-01 1.018278e-01
8.900000e+00 1.404370e-04 1.404370e-04 1.017373e-01 1.017373e-01
8.950000e+00 1.400748e-04 1.400748e-04 1.016475e-01 1.016475e-01
9.000000e+00 1.397161e-04 1.397161e-04 1.015582e-01 1.015582e-01
9.050000e+00 1.393607e-04 1.393607e-04 1.014696e-01 1.014696e-01
9.100000e+00 1.390087e-04 1.390087e-04 1.013815e-01 1.013815e-01
9.150000e+00 1.386600e-04 1.386600e-04 1.012940e-01 1.012940e-01
9.200000e+00 1.383145e-04 1.383145e-04 1.012071e-01 1.012071e-01
9.250000e+00 1.379722e-04 1.379722e-04 1.011208e-01 1.011208e-01
9.300000e+00 1.376330e-04 1.376330e-04 1.010351e-01 1.010351e-01
9.350000e+00 1.372970e-04 1.372970e-04 1.009499e-01 1.009499e-01
9.400000e+00 1.369640e-04 1.369640e-04 1.008652e-01 1.008652e-01
9.450000e+00 1.366340e-04 1.366340e-04 1.007811e-01 1.007811e-01
9.500000e+00 1.363071e-04 1.363071e-04 1.006976e-01 1.006976e-01
9.550000e+00 1.359830e-04 1.359830e-04 1.006146e-01 1.006146e-01
9.600000e+00 1.356617e-04 1.356617e-04 1.005321e-01 1.005321e-01
9.650000e+00 1.353433e-04 1.353433e-04 1.004501e-01 1.004501e-01
9.700000e+00 1.350276e-04 1.350276e-04 1.003687e-01 1.003687e-01
9.750000e+00 1.347146e-04 1.347146e-04 1.002877e-01 1.002877e-01
9.800000e+00 1.344044e-04 1.344044e-04 1.002073e-01 1.002073e-01
9.850000e+00 1.340967e-04 1.340967e-04 1.001273e-01 1.001273e-01
9.900000e+00 1.337917e-04 1.337917e-04 1.000479e-01 1.000479e-01
9.950000e+00 1.334893e-04 1.334893e-04 9.996890e-02 9.996890e-02
1.000000e+01 1.331895e-04 1.331895e-04 9.989041e-02 9.989041e-02
1.005000e+01 1.328922e-04 1.328922e-04 9.981239e-02 9.981239e-02
1.010000e+01 1.325974e-04 1.325974e-04 9.973484e-02 9.973484e-02
1.015000e+01 1.323050e-04 1.323050e-04 9.965777e-02 9.965777e-02
1.020000e+01 1.320151e-04 1.320151e-04 9.958116e-02 9.958116e-02
1.025000e+01 1.317274e-04 1.317274e-04 9.950499e-02 9.950499e-02
1.030000e+01 1.314421e-04 1.314421e-04 9.942928e-02 9.942928e-02
1.035000e+01 1.311591e-04 1.311591e-04 9.935401e-02 9.935401e-02
1.040000e+01 1.308783e-04 1.308783e-04 9.927917e-02 9.927917e-02
1.045000e+01 1.305998e-04 1.305998e-04 9.920477e-02 9.920477e-02
1.050000e+01 1.303234e-04 1.303234e-04 9.913080e-02 9.913080e-02
1.055000e+01 1.300493e-04 1.300493e-04 9.905725e-02 9.905725e-02
1.060000e+01 1.297773e-04 1.297773e-04 9.898413e-02 9.898413e-02
1.065000e+01 1.295075e-04 1.295075e-04 9.891141e-02 9.891141e-02
1.070000e+01 1.292398e-04 1.292398e-04 9.883911e-02 9.883911e-02
1.075000e+01 1.289742e-04 1.289742e-04 9.876722e-02 9.876722e-02
1.080000e+01 1.287107e-04 1.287107e-04 9.869574e-02 9.869574e-02
1.085000e+01 1.284491e-04 1.284491e-04 9.862466e-02 9.862466e-02
1.090000e+01 1.281896e-04 1.281896e-04 9.855397e-02 9.855397e-02
1.095000e+01 1.279319e-04 1.279319e-04 9.848367e-02 9.848367e-02
1.100000e+01 1.276762e-04 1.276762e-04 9.841376e-02 9.841376e-02
1.105000e+01 1.274224e-04 1.274224e-04 9.834422e-02 9.834422e-02
1.110000e+01 1.271704e-04 1.271704e-04 9.827507e-02 9.827507e-02
1.115000e+01 1.269204e-04 1.269204e-04 9.820629e-02 9.820629e-02
1.120000e+01 1.266721e-04 1.266721e-04 9.813788e-02 9.813788e-02
1.125000e+01 1.264257e-04 1.264257e-04 9.806984e-02 9.806984e-02
1.130000e+01 1.261811e-04 1.261811e-04 9.800216e-02 9.800216e-02
1.135000e+01 1.259383e-04 1.259383e-04 9.793484e-02 9.793484e-02
1.140000e+01 1.256973e-04 1.256973e-04 9.786787e-02 9.786787e-02
1.145000e+01 1.254580e-04 1.254580e-04 9.780126e-02 9.780126e-02
1.150000e+01 1.252204e-04 1.252204e-04 9.773500e-02 9.773500e-02
1.155000e+01 1.249846e-04 1.249846e-04 9.766909e-02 9.766909e-02
1.160000e+01 1.247504e-04 1.247504e-04 9.760353e-02 9.760353e-02
1.165000e+01 1.245179e-04 1.245179e-04 9.753830e-02 9.753830e-02
1.170000e+01 1.242870e-04 1.242870e-04 9.747340e-02 9.747340e-02
1.175000e+01 1.240577e-04 1.240577e-04 9.740884e-02 9.740884e-02
1.180000e+01 1.238299e-04 1.238299e-04 9.734461e-02 9.734461e-02
1.185000e+01 1.236038e-04 1.236038e-04 9.728070e-02 9.728070e-02
1.190000e+01 1.233792e-04 1.233792e-04 9.721712e-02 9.721712e-02
1.195000e+01 1.231562e-04 1.231562e-04 9.715385e-02 9.715385e-02
1.200000e+01 1.229347e-04 1.229347e-04 9.709091e-02 9.709091e-02
1.205000e+01 1.227147e-04 1.227147e-04 9.702827e-02 9.702827e-02
1.210000e+01 1.224962e-04 1.224962e-04 9.696595e-02 9.696595e-02
1.215000e+01 1.222792e-04 1.222792e-04 9.690394e-02 9.690394e-02
1.220000e+01 1.220637e-04 1.220637e-04 9.684223e-02 9.684223e-02
1.225000e+01 1.218497e-04 1.218497e-04 9.678082e-02 9.678082e-02
1.230000e+01 1.216371e-04 1.216371e-04 9.671972e-02 9.671972e-02
1.235000e+01 1.214259e-04 1.214259e-04 9.665892e-02 9.665892e-02
1.240000e+01 1.212160e-04 1.212160e-04 9.659841e-02 9.659841e-02
1.245000e+01 1.210075e-04 1.210075e-04 9.653820e-02 9.653820e-02
1.250000e+01 1.208004e-04 1.208004e-04 9.647827e-02 9.647827e-02
1.255000e+01 1.205946e-04 1.205946e-04 9.641863e-02 9.641863e-02
1.260000e+01 1.203901e-04 1.203901e-04 9.635928e-02 9.635928e-02
1.265000e+01 1.201869e-04 1.201869e-04 9.630020e-02 9.630020e-02
1.270000e+01 1.199850e-04 1.199850e-04 9.624141e-02 9.624141e-02
1.275000e+01 1.197844e-04 1.197844e-04 9.618288e-02 9.618288e-02
1.280000e+01 1.195850e-04 1.195850e-04 9.612464e-02 9.612464e-02
1.285000e+01 1.193870e-04 1.193870e-04 9.606666e-02 9.606666e-02
1.290000e+01 1.191902e-04 1.191902e-04 9.600896e-02 9.600896e-02
1.295000e+01 1.189946e-04 1.189946e-04 9.595152e-02 9.595152e-02
1.300000e+01 1.188003e-04 1.188003e-04 9.589434e-02 9.589434e-02
1.305000e+01 1.186072e-04 1.186072e-04 9.583743e-02 9.583743e-02
1.310000e+01 1.184153e-04 1.184153e-04 9.578078e-02 9.578078e-02
1.315000e+01 1.182246e-04 1.182246e-04 9.572438e-02 9.572438e-02
1.320000e+01 1.180351e-04 1.180351e-04 9.566825e-02 9.566825e-02
1.325000e+01 1.178467e-04 1.178467e-04 9.561237e-02 9.561237e-02
1.330000e+01 1.176595e-04 1.176595e-04 9.555675e-02 9.555675e-02
1.335000e+01 1.174734e-04 1.174734e-04 9.550137e-02 9.550137e-02
1.340000e+01 1.172884e-04 1.172884e-04 9.544623e-02 9.544623e-02
1.345000e+01 1.171045e-04 1.171045e-04 9.539135e-02 9.539135e-02
1.350000e+01 1.169217e-04 1.169217e-04 9.533670e-02 9.533670e-02
1.355000e+01 1.167400e-04 1.167400e-04 9.528230e-02 9.528230e-02
1.360000e+01 1.165594e-04 1.165594e-04 9.522813e-02 9.522813e-02
1.365000e+01 1.163798e-04 1.163798e-04 9.517420e-02 9.517420e-02
1.370000e+01 1.162014e-04 1.162014e-04 9.512051e-02 9.512051e-02
1.375000e+01 1.160240e-04 1.160240e-04 9.506705e-02 9.506705e-02
1.380000e+01 1.158476e-04 1.158476e-04 9.501382e-02 9.501382e-02
1.385000e+01 1.156723e-04 1.156723e-04 9.496082e-02 9.496082e-02
1.390000e+01 1.154980e-04 1.154980e-04 9.490805e-02 9.490805e-02
1.395000e+01 1.153247e-04 1.153247e-04 9.485550e-02 9.485550e-02
1.400000e+01 1.151524e-04 1.151524e-04 9.480318e-02 9.480318e-02
1.405000e+01 1.149812e-04 1.149812e-04 9.475108e-02 9.475108e-02
1.410000e+01 1.148109e-04 1.148109e-04 9.469921e-02 9.469921e-02
1.415000e+01 1.146416e-04 1.146416e-04 9.464756e-02 9.464756e-02
1.420000e+01 1.144732e-04 1.144732e-04 9.459613e-02 9.459613e-02
1.425000e+01 1.143057e-04 1.143057e-04 9.454491e-02 9.454491e-02
1.430000e+01 1.141391e-04 1.141391e-04 9.449390e-02 9.449390e-02
1.435000e+01 1.139735e-04 1.139735e-04 9.444311e-02 9.444311e-02
1.440000e+01 1.138087e-04 1.138087e-04 9.439252e-02 9.439252e-02
1.445000e+01 1.136449e-04 1.136449e-04 9.434214e-02 9.434214e-02
1.450000e+01 1.134819e-04 1.134819e-04 9.429197e-02 9.429197e-02
1.455000e+01 1.133199e-04 1.133199e-04 9.424201e-02 9.424201e-02
1.460000e+01 1.131587e-04 1.131587e-04 9.419225e-02 9.419225e-02
1.465000e+01 1.129984e-04 1.129984e-04 9.414269e-02 9.414269e-02
1.470000e+01 1.128390e-04 1.128390e-04 9.409333e-02 9.409333e-02
1.475000e+01 1.126804e-04 1.126804e-04 9.404417e-02 9.404417e-02
1.480000e+01 1.125227e-04 1.125227e-04 9.399521e-02 9.399521e-02
1.485000e+01 1.123659e-04 1.123659e-04 9.394644e-02 9.394644e-02
1.490000e+01 1.122099e-04 1.122099e-04 9.389787e-02 9.389787e-02
1.495000e+01 1.120548e-04 1.120548e-04 9.384949e-02 9.384949e-02
1.500000e+01 1.119005e-04 1.119005e-04 9.380131e-02 9.380131e-02
1.505000e+01 1.117471e-04 1.117471e-04 9.375331e-02 9.375331e-02
1.510000e+01 1.115944e-04 1.115944e-04 9.370551e-02 9.370551e-02
1.515000e+01 1.114426e-04 1.114426e-04 9.365790e-02 9.365790e-02
1.520000e+01 1.112915e-04 1.112915e-04 9.361047e-02 9.361047e-02
1.525000e+01 1.111413e-04 1.111413e-04 9.356323e-02 9.356323e-02
1.530000e+01 1.109918e-04 1.109918e-04 9.351617e-02 9.351617e-02
1.535000e+01 1.108430e-04 1.108430e-04 9.346929e-02 9.346929e-02
1.540000e+01 1.106951e-04 1.106951e-04 9.342259e-02 9.342259e-02
1.545000e+01 1.105479e-04 1.105479e-04 9.337608e-02 9.337608e-02
1.550000e+01 1.104014e-04 1.104014e-04 9.332974e-02 9.332974e-02
1.555000e+01 1.102557e-04 1.102557e-04 9.328357e-02 9.328357e-02
1.560000e+01 1.101108e-04 1.101108e-04 9.323759e-02 9.323759e-02
1.565000e+01 1.099665e-04 1.099665e-04 9.319177e-02 9.319177e-02
1.570000e+01 1.098231e-04 1.098231e-04 9.314614e-02 9.314614e-02
1.575000e+01 1.096803e-04 1.096803e-04 9.310067e-02 9.310067e-02
1.580000e+01 1.095383e-04 1.095383e-04 9.305537e-02 9.305537e-02
1.585000e+01 1.093970e-04 1.093970e-04 9.301024e-02 9.301024e-02
1.590000e+01 1.092565e-04 1.092565e-04 9.296529e-02 9.296529e-02
1.595000e+01 1.091166e-04 1.091166e-04 9.292049e-02 9.292049e-02
1.600000e+01 1.089775e-04 1.089775e-04 9.287587e-02 9.287587e-02
1.605000e+01 1.088390e-04 1.088390e-04 9.283141e-02 9.283141e-02
1.610000e+01 1.087012e-04 1.087012e-04 9.278711e-02 9.278711e-02
1.615000e+01 1.085642e-04 1.085642e-04 9.274298e-02 9.274298e-02
1.620000e+01 1.084278e-04 1.084278e-04 9.269901e-02 9.269901e-02
1.625000e+01 1.082920e-04 1.082920e-04 9.265521e-02 9.265521e-02
1.630000e+01 1.081569e-04 1.081569e-04 9.261157e-02 9.261157e-02
1.635000e+01 1.080224e-04 1.080224e-04 9.256808e-02 9.256808e-02
1.640000e+01 1.078886e-04 1.078886e-04 9.252475e-02 9.252475e-02
1.645000e+01 1.077554e-04 1.077554e-04 9.248158e-02 9.248158e-02
1.650000e+01 1.076227e-04 1.076227e-04 9.243856e-02 9.243856e-02
1.655000e+01 1.074908e-04 1.074908e-04 9.239569e-02 9.239569e-02
1.660000e+01 1.073594e-04 1.073594e-04 9.235298e-02 9.235298e-02
1.665000e+01 1.072286e-04 1.072286e-04 9.231042e-02 9.231042e-02
1.670000e+01 1.070985e-04 1.070985e-04 9.226801e-02 9.226801e-02
1.675000e+01 1.069690e-04 1.069690e-04 9.222575e-02 9.222575e-02
1.680000e+01 1.068401e-04 1.068401e-04 9.218364e-02 9.218364e-02
1.685000e+01 1.067117e-04 1.067117e-04 9.214167e-02 9.214167e-02
1.690000e+01 1.065840e-04 1.065840e-04 9.209986e-02 9.209986e-02
1.695000e+01 1.064569e-04 1.064569e-04 9.205819e-02 9.205819e-02
1.700000e+01 1.063304e-04 1.063304e-04 9.201666e-02 9.201666e-02
1.705000e+01 1.062045e-04 1.062045e-04 9.197528e-02 9.197528e-02
1.710000e+01 1.060792e-04 1.060792e-04 9.193404e-02 9.193404e-02
1.715000e+01 1.059545e-04 1.059545e-04 9.189294e-02 9.189294e-02
1.720000e+01 1.058303e-04 1.058303e-04 9.185199e-02 9.185199e-02
1.725000e+01 1.057067e-04 1.057067e-04 9.181117e-02 9.181117e-02
1.730000e+01 1.055837e-04 1.055837e-04 9.177050e-02 9.177050e-02
1.735000e+01 1.054613e-04 1.054613e-04 9.172996e-02 9.172996e-02
1.740000e+01 1.053394e-04 1.053394e-04 9.168957e-02 9.168957e-02
1.745000e+01 1.052180e-04 1.052180e-04 9.164932e-02 9.164932e-02
1.750000e+01 1.050972e-04 1.050972e-04 9.160920e-02 9.160920e-02
1.755000e+01 1.049769e-04 1.049769e-04 9.156921e-02 9.156921e-02
1.760000e+01 1.048571e-04 1.048571e-04 9.152936e-02 9.152936e-02
1.765000e+01 1.047379e-04 1.047379e-04 9.148964e-02 9.148964e-02
1.770000e+01 1.046192e-04 1.046192e-04 9.145006e-02 9.145006e-02
1.775000e+01 1.045009e-04 1.045009e-04 9.141060e-02 9.141060e-02
1.780000e+01 1.043832e-04 1.043832e-04 9.137128e-02 9.137128e-02
1.785000e+01 1.042661e-04 1.042661e-04 9.133208e-02 9.133208e-02
1.790000e+01 1.041494e-04 1.041494e-04 9.129302e-02 9.129302e-02
1.795000e+01 1.040332e-04 1.040332e-04 9.125409e-02 9.125409e-02
1.800000e+01 1.039176e-04 1.039176e-04 9.121528e-02 9.121528e-02
1.805000e+01 1.038025e-04 1.038025e-04 9.117660e-02 9.117660e-02
1.810000e+01 1.036878e-04 1.036878e-04 9.113804e-02 9.113804e-02
1.815000e+01 1.035737e-04 1.035737e-04 9.109961e-02 9.109961e-02
1.820000e+01 1.034601e-04 1.034601e-04 9.106131e-02 9.106131e-02
1.825000e+01 1.033469e-04 1.033469e-04 9.102313e-02 9.102313e-02
1.830000e+01 1.032343e-04 1.032343e-04 9.098507e-02 9.098507e-02
1.835000e+01 1.031221e-04 1.031221e-04 9.094713e-02 9.094713e-02
1.840000e+01 1.030104e-04 1.030104e-04 9.090932e-02 9.090932e-02
1.845000e+01 1.028992e-04 1.028992e-04 9.087162e-02 9.087162e-02
