t mart.ci0 mart.cin aust.ci0 aust.cin
7.550000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
7.600000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
7.650000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
7.700000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
7.750000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
7.800000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
7.850000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
7.900000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
7.950000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.000000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.050000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.100000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.150000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.200000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.250000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.300000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.350000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.400000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.450000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.500000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.550000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.600000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.650000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.700000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.750000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.800000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.850000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.900000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
8.950000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.000000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.050000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.100000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.150000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.200000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.250000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.300000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.350000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.400000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.450000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.500000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.550000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.600000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.650000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.700000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.750000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.800000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.850000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.900000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
9.950000e+01 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.000000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.005000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.010000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.015000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.020000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.025000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.030000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.035000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.040000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.045000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.050000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.055000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.060000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.065000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.070000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.075000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.080000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.085000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.090000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.095000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.100000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.105000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.110000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.115000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.120000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.125000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.130000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.135000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.140000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.145000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.150000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.155000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.160000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.165000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.170000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.175000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.180000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.185000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.190000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.195000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.200000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.205000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.210000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.215000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.220000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.225000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.230000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.235000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.240000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.245000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.250000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.255000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.260000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.265000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.270000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.275000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.280000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.285000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.290000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.295000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.300000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.305000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.310000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.315000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.320000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.325000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.330000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.335000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.340000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.345000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.350000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.355000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.360000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.365000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.370000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.375000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.380000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.385000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.390000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.395000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.400000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.405000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.410000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.415000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.420000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.425000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.430000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.435000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.440000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.445000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.450000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.455000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.460000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.465000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.470000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.475000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.480000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.485000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.490000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.495000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.500000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.505000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.510000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.515000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.520000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.525000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.530000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.535000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.540000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.545000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.550000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.555000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.560000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.565000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.570000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.575000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.580000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.585000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.590000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.595000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.600000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.605000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.610000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.615000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.620000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.625000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.630000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.635000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.640000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.645000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.650000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.655000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.660000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.665000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.670000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.675000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.680000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.685000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.690000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.695000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.700000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.705000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.710000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.715000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.720000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.725000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.730000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.735000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.740000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.745000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.750000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.755000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.760000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.765000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.770000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.775000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.780000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.785000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.790000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.795000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.800000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.805000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.810000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.815000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.820000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.825000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.830000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.835000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.840000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.845000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.850000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.855000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.860000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.865000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.870000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.875000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.880000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.885000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.890000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.895000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.900000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.905000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.910000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.915000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.920000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.925000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.930000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.935000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.940000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.945000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.950000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.955000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.960000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.965000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.970000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.975000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.980000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.985000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.990000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
1.995000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.000000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.005000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.010000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.015000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.020000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.025000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.030000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.035000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.040000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.045000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.050000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.055000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.060000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.065000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.070000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.075000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.080000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.085000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.090000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.095000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.100000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.105000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.110000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.115000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.120000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.125000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.130000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.135000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.140000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.145000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.150000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.155000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.160000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.165000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.170000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.175000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.180000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.185000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.190000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.195000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.200000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.205000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.210000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.215000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.220000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.225000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.230000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.235000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.240000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.245000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.250000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.255000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.260000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.265000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.270000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.275000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.280000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.285000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.290000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.295000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.300000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.305000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.310000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.315000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.320000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.325000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.330000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.335000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.340000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.345000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.350000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.355000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.360000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.365000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.370000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.375000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.380000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.385000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.390000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.395000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.400000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.405000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.410000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.415000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.420000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.425000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.430000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.435000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.440000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.445000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.450000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.455000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.460000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.465000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.470000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.475000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.480000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.485000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.490000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
2.495000e+02 3.344140e-02 3.344140e-02 3.344140e-02 3.344140e-02
